,Abia,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,FCT,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nasarawa,Niger,Ogun,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
2020-08-18 22:20:18+00:00,2,0,0,4,11,0,0,0,0,0,3,19,0,10,45,0,0,0,6,0,0,0,0,7,210,12,0,16,30,0,13,21,1,0,0,0,0
2020-08-17 22:25:45+00:00,28,0,0,21,13,0,0,0,0,7,9,7,0,6,1,2,0,0,44,1,0,0,0,0,207,0,3,1,38,0,9,20,0,0,0,0,0
2020-08-16 22:27:47+00:00,0,0,4,0,1,0,0,3,4,0,0,8,2,0,15,0,0,0,49,1,0,0,0,0,47,0,0,18,14,17,6,108,1,0,0,0,0
2020-08-15 22:26:18+00:00,0,0,0,0,1,0,0,1,0,0,20,9,4,17,49,28,12,0,11,1,0,0,0,18,87,1,0,10,8,8,9,19,12,0,0,0,0
2020-08-14 22:42:06+00:00,0,0,5,0,1,6,0,4,0,13,3,15,6,4,33,1,0,0,49,16,0,0,0,0,113,1,1,14,0,10,8,24,2,0,0,0,0
2020-08-13 22:39:28+00:00,14,0,0,0,1,0,0,1,0,5,0,0,0,7,35,12,9,0,40,17,0,0,0,6,69,1,2,15,17,41,40,22,19,0,0,0,0
2020-08-12 22:29:55+00:00,0,0,6,0,1,0,0,7,0,8,20,0,1,55,72,0,0,0,38,1,0,0,0,0,113,0,0,9,32,26,5,59,0,0,0,0,0
2020-08-11 22:17:25+00:00,19,0,0,14,1,0,21,0,0,17,18,1,11,0,40,4,6,0,15,9,0,0,0,17,117,1,0,19,35,24,3,0,28,0,3,0,0
2020-08-10 22:21:00+00:00,0,0,0,0,0,0,0,2,5,0,0,16,4,9,18,0,3,0,15,8,0,0,0,8,82,0,0,9,5,0,19,82,5,0,0,0,0
2020-08-09 22:17:45+00:00,0,0,0,0,1,0,0,6,0,0,19,6,17,0,91,2,0,0,32,4,0,0,0,24,107,3,0,30,0,3,8,81,0,0,3,0,0
2020-08-08 22:21:40+00:00,19,0,1,0,0,0,53,30,0,39,13,0,2,25,75,3,0,0,16,13,0,0,0,7,71,0,0,9,6,20,17,24,1,0,0,0,0
2020-08-07 22:25:49+00:00,0,9,0,0,2,4,0,18,0,0,0,27,0,0,60,6,4,0,20,1,0,0,0,11,70,7,0,2,35,19,18,103,27,0,0,0,0
2020-08-06 22:32:12+00:00,0,0,13,0,6,0,0,6,0,16,19,12,6,0,78,0,0,0,23,9,0,0,0,15,76,17,0,12,0,0,18,11,17,0,0,0,0
2020-08-05 22:16:11+00:00,23,0,0,7,3,0,0,0,10,12,11,11,1,34,76,0,3,0,9,1,0,0,0,10,137,2,0,5,0,2,25,40,35,0,0,0,0
2020-08-04 22:44:28+00:00,0,12,0,0,4,3,0,15,0,9,0,6,0,0,90,0,0,0,0,1,0,0,0,4,59,2,3,4,39,4,11,3,17,0,18,0,0
2020-08-03 22:31:45+00:00,20,0,0,0,1,0,0,0,0,10,0,0,0,25,25,8,0,0,17,0,1,0,0,33,88,0,0,4,0,27,3,13,13,0,0,0,0
2020-08-02 22:26:45+00:00,31,0,0,0,0,0,10,0,13,0,12,11,11,0,39,5,0,0,24,0,0,0,0,0,81,10,0,6,12,0,0,16,23,0,0,0,0
2020-08-01 22:28:40+00:00,6,1,0,0,0,11,0,0,0,0,11,8,9,14,130,0,1,0,0,0,3,0,0,0,65,12,0,3,37,29,8,23,15,0,0,0,0
2020-07-31 22:27:49+00:00,0,23,0,0,19,0,0,0,0,9,0,7,0,6,93,0,0,0,54,6,0,0,0,0,78,5,0,9,32,1,47,64,9,0,0,0,0
2020-07-30 22:19:54+00:00,0,0,0,0,2,1,0,0,0,15,0,44,0,11,96,0,0,0,7,7,0,0,0,0,89,0,0,49,0,23,25,68,43,0,0,1,0
2020-07-29 22:16:33+00:00,0,0,0,3,0,0,0,1,5,3,9,29,8,21,54,0,2,0,6,18,0,0,0,4,106,2,0,10,15,0,20,40,48,0,0,0,0
2020-07-28 22:29:48+00:00,0,0,0,0,0,0,0,0,0,10,17,28,0,28,35,33,0,0,4,37,9,0,0,0,212,2,49,8,5,37,69,34,7,0,0,0,0
2020-07-27 22:32:48+00:00,9,0,0,0,1,0,9,1,0,9,0,17,11,0,44,3,1,0,21,9,0,0,0,38,180,0,7,17,42,20,29,148,32,0,0,0,0
2020-07-26 21:48:38+00:00,0,0,13,0,0,1,43,2,3,0,0,2,9,0,30,13,0,0,16,65,0,0,0,0,156,0,0,57,18,8,53,54,12,0,0,0,0
2020-07-25 22:56:10+00:00,9,25,0,0,3,0,0,0,3,8,11,37,13,15,14,0,0,0,50,3,10,0,0,4,123,16,,3,13,15,20,0,40,1,0,2,0
2020-07-24 22:26:08+00:00,0,0,12,0,0,0,0,4,0,3,24,23,3,0,61,0,3,0,10,0,6,0,0,0,168,0,1,14,29,26,191,0,13,0,0,0,0
2020-07-23 22:33:53+00:00,0,0,20,0,1,0,0,2,5,9,9,41,2,5,79,0,8,0,22,5,4,0,0,0,203,3,0,24,0,35,87,18,22,0,0,0,0
2020-07-22 22:15:49+00:00,1,0,0,0,3,4,0,0,0,7,16,47,0,16,86,0,0,0,56,17,0,0,0,35,180,0,0,19,37,0,0,0,19,0,0,0,0
2020-07-21 22:55:47+00:00,0,0,0,0,0,0,0,1,16,9,20,17,0,28,82,0,2,0,20,14,3,1,0,87,88,8,0,10,39,8,26,62,11,0,24,0,0
2020-07-20 22:35:27+00:00,47,0,0,14,2,0,34,3,0,5,24,11,0,,102,12,0,0,35,16,0,,0,50,100,5,15,0,0,0,26,52,6,0,0,0,0
2020-07-19 22:30:45+00:00,0,0,14,0,0,0,66,1,0,0,0,104,2,0,70,2,0,0,38,5,13,0,0,0,97,4,0,6,13,19,61,28,13,0,0,0,0
2020-07-17 22:48:09+00:00,4,0,0,0,0,0,42,4,0,11,0,11,6,35,118,3,16,0,12,55,0,0,0,28,129,6,6,13,12,0,87,8,0,0,0,0,0
2020-07-16 22:53:35+00:00,43,1,17,17,1,0,0,0,2,6,0,24,5,29,23,4,11,1,20,13,0,0,0,0,156,0,0,14,95,17,38,4,53,0,0,,0
2020-07-16 06:08:16+00:00,0,0,0,0,0,0,17,0,0,6,30,43,1,16,51,0,10,0,28,4,0,1,0,0,230,2,0,27,23,35,69,20,30,0,0,0,0
2020-07-14 22:37:57+00:00,8,0,0,0,0,5,0,2,0,33,0,29,3,39,12,0,0,0,23,0,0,0,0,92,128,0,0,14,9,14,15,28,9,0,0,0,0
2020-07-13 22:39:07+00:00,0,0,0,8,0,0,5,5,-1,0,0,47,0,0,99,3,13,0,27,5,0,1,0,0,156,8,0,4,22,17,141,10,20,0,3,0,0
2020-07-12 22:21:05+00:00,0,0,11,0,2,14,0,0,4,0,108,53,14,0,38,0,0,0,11,6,14,0,0,19,152,0,10,7,46,14,20,17,11,0,0,0,0
2020-07-11 22:46:43+00:00,3,10,0,0,0,0,0,0,0,11,0,85,3,7,105,3,27,0,32,0,0,0,0,0,224,0,0,17,64,19,17,17,14,0,0,0,0
2020-07-10 22:43:29+00:00,1,0,0,0,0,0,0,2,0,11,5,31,0,30,68,3,0,3,39,1,9,0,0,0,224,0,10,0,0,0,85,2,49,0,0,0,0
2020-07-09 22:30:56+00:00,1,0,22,0,0,17,0,21,0,14,0,59,1,8,17,0,3,0,18,11,18,0,0,4,157,2,1,6,56,2,31,19,10,0,0,1,0
2020-07-08 22:53:07+00:00,0,1,0,20,3,13,0,8,0,38,0,14,0,13,26,3,4,0,6,20,0,0,0,10,150,0,2,7,0,12,43,18,49,0,0,0,0
2020-07-07 22:33:41+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-06 22:34:12+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-05 22:36:43+00:00,2,10,8,0,0,11,0,0,0,0,65,30,1,0,28,7,0,0,10,4,25,0,0,0,199,0,0,31,46,0,47,15,2,0,3,0,0
2020-07-04 22:35:34+00:00,1,0,0,0,0,0,0,13,0,62,0,87,0,15,73,0,0,0,20,2,0,3,0,0,135,4,6,47,16,17,15,19,67,1,0,0,0
2020-07-03 22:52:17+00:00,31,0,0,0,4,0,32,14,0,16,0,63,0,15,60,2,0,0,17,5,1,0,1,0,87,8,0,29,41,0,19,9,0,0,0,0,0
2020-07-02 22:52:18+00:00,31,5,18,0,7,0,0,8,0,18,0,38,0,15,85,4,0,0,13,0,0,0,0,34,193,0,0,29,28,21,41,11,26,1,0,0,0
2020-07-01 22:54:03+00:00,10,0,0,0,2,29,6,0,0,166,0,60,0,66,65,4,20,0,39,41,21,2,0,18,120,0,0,43,33,0,11,0,32,0,0,2,0
2020-06-30 22:50:20+00:00,8,0,0,0,3,7,0,2,0,0,0,119,0,0,52,0,14,1,52,5,6,3,0,0,200,0,32,19,16,3,8,11,0,0,0,0,0
2020-06-29 22:23:35+00:00,0,0,0,2,0,13,12,5,0,53,43,24,0,0,26,11,15,0,11,11,2,0,0,0,166,7,0,25,32,8,66,34,0,0,0,0,0
2020-06-28 22:28:36+00:00,0,11,3,0,3,1,0,0,0,84,68,29,0,3,56,0,13,0,0,5,21,0,1,0,118,0,0,8,12,8,1,39,6,0,0,0,0
2020-06-27 22:42:47+00:00,5,0,0,0,0,0,0,9,0,47,42,60,3,56,60,5,12,0,19,4,0,5,0,0,285,8,0,18,16,2,41,0,68,11,0,3,0
2020-06-26 22:50:14+00:00,9,0,0,1,4,0,0,0,0,66,21,22,2,0,20,5,9,0,16,0,69,0,0,0,259,0,0,23,10,22,76,4,46,0,0,0,0
2020-06-25 22:47:58+00:00,8,15,0,0,5,0,0,0,0,106,0,34,3,28,34,0,22,0,33,0,25,4,0,0,159,5,5,12,44,11,33,1,6,0,1,0,0
2020-06-24 22:23:27+00:00,28,13,18,4,6,7,0,0,0,40,0,20,0,14,17,3,1,0,27,1,0,0,0,17,250,0,13,22,0,6,100,40,0,2,0,0,0
2020-06-23 22:30:26+00:00,20,0,0,0,15,0,3,1,0,37,0,0,0,16,22,0,3,0,8,0,0,0,0,0,209,0,0,36,8,7,67,0,0,0,0,0,0
2020-06-22 22:14:12+00:00,10,0,0,0,3,8,0,8,0,31,30,13,0,0,16,28,9,0,20,0,8,0,0,20,288,9,0,17,20,0,76,2,56,3,0,0,0
2020-06-21 22:33:16+00:00,1,3,0,0,17,14,5,2,0,0,0,5,1,18,18,0,29,0,28,6,0,0,0,0,169,0,0,23,0,6,52,31,8,0,0,0,0
2020-06-20 22:29:31+00:00,0,0,0,0,0,27,0,1,0,83,0,31,2,0,60,0,0,0,25,2,0,0,0,0,230,3,0,0,6,0,51,13,127,0,0,0,0
2020-06-19 22:05:31+00:00,48,0,17,0,9,17,3,1,0,18,0,19,2,31,38,4,0,0,14,12,0,0,0,3,281,3,0,37,23,3,45,21,18,0,0,0,0
2020-06-18 22:43:14+00:00,0,0,0,0,8,0,0,7,0,33,72,34,0,2,60,4,46,0,23,10,12,0,0,5,280,1,0,0,16,1,103,0,25,2,0,1,0
2020-06-17 22:18:41+00:00,0,0,0,0,0,25,0,12,0,50,0,75,0,17,67,2,0,0,18,2,0,1,0,4,155,0,0,12,7,0,56,18,65,1,0,0,0
2020-06-16 23:00:42+00:00,0,0,0,0,8,54,1,6,0,37,0,0,0,19,60,11,23,0,26,0,0,0,0,17,142,0,0,7,10,0,30,0,39,0,0,0,0
2020-06-15 22:50:54+00:00,7,0,0,1,12,0,1,1,0,13,0,40,0,0,17,20,0,0,0,21,0,9,0,1,216,5,10,8,8,0,68,12,103,0,0,0,0
2020-06-14 22:43:41+00:00,15,0,0,1,0,0,0,13,0,13,0,36,0,6,35,73,1,0,17,46,0,3,0,0,68,31,7,6,1,0,16,8,7,0,0,0,0
2020-06-13 22:42:48+00:00,0,0,3,11,8,0,12,2,0,11,10,26,0,12,50,17,21,3,27,42,3,4,0,1,195,9,0,9,1,0,22,0,0,0,0,2,0
2020-06-12 22:44:03+00:00,54,0,0,0,10,0,9,42,0,18,0,28,0,4,65,27,0,0,10,1,0,3,0,6,229,4,3,21,8,0,35,18,28,3,0,1,0
2020-06-11 22:48:24+00:00,0,0,0,7,18,0,0,0,0,28,0,12,0,0,0,47,31,5,9,23,12,4,0,0,345,1,a,48,4,0,36,0,51,0,0,0,0
2020-06-10 22:52:49+00:00,0,0,0,0,10,,0,,0,,0,,0,,,0,0,0,,,0,,0,0,201,,0,,,0,0,,9,0,0,0,0
2020-06-09 22:45:23+00:00,14,0,0,17,69,0,0,11,0,20,49,33,1,0,26,16,15,26,6,16,2,6,0,1,170,,2,108,4,1,11,8,30,0,0,0,0
2020-06-08 22:41:43+00:00,0,0,0,0,,0,0,0,0,,0,,0,0,34,,0,0,,,,0,0,,,0,a,,0,0,,,,0,0,0,0
2020-06-07 22:49:42+00:00,67,0,0,0,5,0,0,8,0,0,0,14,4,0,40,16,9,0,6,2,8,0,0,8,38,8,2,19,2,0,0,2,0,2,0,0,0
2020-06-06 22:38:22+00:00,1,0,0,17,5,0,0,26,0,32,23,23,0,0,50,17,12,8,2,12,2,2,0,0,66,14,1,7,2,0,31,0,24,12,0,0,0
2020-06-05 22:42:27+00:00,0,0,0,0,25,0,0,0,0,0,0,13,0,6,70,14,0,8,15,5,0,0,0,0,121,0,a,13,2,2,16,0,18,0,0,0,0
2020-06-04 22:43:49+00:00,0,0,0,0,10,9,0,26,0,10,17,10,0,0,29,1,8,0,23,10,14,0,0,,102,2,a,34,3,0,1,4,21,0,0,0,0
2020-06-03 22:54:55+00:00,0,0,0,1,5,0,4,0,0,8,23,5,5,6,76,5,0,0,0,0,0,0,1,0,163,8,8,2,5,1,0,1,21,0,0,0,0
2020-06-02 22:47:47+00:00,0,0,0,0,1,0,0,8,0,10,0,11,0,0,13,3,0,4,,12,0,0,0,0,142,0,a,0,0,1,15,3,9,0,0,0,0
2020-06-01 22:52:10+00:00,5,4,0,0,2,0,2,17,0,5,0,41,0,0,14,0,3,0,30,4,7,0,0,23,192,18,1,2,3,0,10,0,33,0,0,0,0
2020-05-31 22:26:37+00:00,0,0,0,0,2,9,0,0,0,3,0,0,0,0,44,5,2,0,14,3,0,0,0,1,188,0,2,19,0,0,12,1,2,0,0,0,0
2020-05-30 22:55:54+00:00,0,0,0,0,0,0,0,7,0,23,0,22,0,0,52,0,0,5,12,9,6,0,0,0,378,0,a,13,0,1,5,3,14,0,0,3,0
2020-05-29 22:46:01+00:00,0,0,0,0,2,0,0,6,0,0,0,22,0,0,29,2,0,24,11,3,0,0,0,0,254,0,a,0,1,0,15,2,14,0,0,2,0
2020-05-28 22:27:18+00:00,0,0,10,0,1,0,0,1,0,6,4,0,0,0,16,2,0,0,6,3,0,1,0,2,111,0,a,4,0,0,8,2,5,0,0,0,0
2020-05-27 22:44:12+00:00,2,11,11,1,0,0,2,1,0,2,0,22,0,0,0,2,1,0,7,13,23,0,2,6,256,6,2,1,0,0,2,2,14,0,0,0,0
2020-05-26 22:30:43+00:00,1,0,0,0,1,0,0,1,0,3,3,27,0,0,0,2,0,0,19,4,0,0,0,0,161,10,a,1,1,0,6,0,36,0,0,0,0
2020-05-25 22:34:33+00:00,0,0,0,1,0,1,0,5,0,7,0,0,0,0,14,3,26,0,0,23,27,0,0,0,90,0,a,9,0,2,4,12,5,0,0,0,0
2020-05-24 22:10:08+00:00,0,0,,,0,,0,0,0,,,,0,0,,0,0,0,,,0,0,0,,,,,,0,0,,,,0,0,0,0
2020-05-23 22:51:25+00:00,0,0,0,,,0,0,,0,0,0,,0,,,0,0,0,,0,0,0,0,,,0,,,0,0,,,0,0,0,0,0
2020-05-22 22:35:01+00:00,0,0,,,,,0,,0,0,,0,0,0,,,0,,,,,0,0,,,0,,,,0,,,,,0,,0
2020-05-21 22:48:23+00:00,0,,0,0,,0,0,0,0,,0,,0,0,,,0,,,,,0,0,0,,,a,,,0,,,,0,0,,0
2020-05-20 22:20:41+00:00,,0,0,0,0,0,0,,0,,0,0,,0,,0,0,,0,,0,0,0,,,0,a,0,0,0,,,,0,,0,0
2020-05-19 22:39:07+00:00,0,,0,0,,,0,,0,0,,,0,,,,0,,,0,0,0,0,0,,,a,,0,0,,,0,0,0,0,0
